version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 272 ciObject found
instanceKlass org/objectweb/asm/ClassReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass org/gradle/internal/exceptions/WorkTypeAware
instanceKlass org/gradle/internal/Factory
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721ea92800
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721ea81400
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/internal/exceptions/WorkTypeAware
instanceKlass org/gradle/internal/Factory
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721ea68c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721ea61800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721ea61400
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721ea49800
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
